"Theta [deg]","dB(GainPhi) [] - Freq='1.57542GHz' Phi='90.0000000000002deg'","dB(GainTheta) [] - Freq='1.57542GHz' Phi='90.0000000000002deg'"
149.5,-3.61566262227119,-0.937241121175042
150,-3.70464082130167,-0.980879988679345
150.5,-3.79410610082224,-1.02433761831064
151,-3.8840683138016,-1.06764379677533
151.5,-3.97453788295715,-1.11082966843074
152,-4.06552572656461,-1.15392762948744
152.5,-4.15704318340127,-1.19697122005165
153,-4.24910193767729,-1.23999501464187
153.5,-4.34171394481574,-1.28303451177533
154,-4.43489135894064,-1.32612602317567
154.5,-4.52864646292073,-1.36930656310268
155,-4.62299160179743,-1.4126137382516
155.5,-4.71793912039703,-1.45608563861098
156,-4.81350130589112,-1.49976072960887
156.5,-4.9096903360255,-1.54367774581521
157,-5.00651823368638,-1.58787558640575
157.5,-5.10399682841511,-1.63239321253119
158,-5.20213772541798,-1.67726954667294
158.5,-5.30095228254816,-1.72254337400736
159,-5.40045159566076,-1.7682532457415
159.5,-5.50064649266279,-1.81443738432739
160,-5.60154753649457,-1.86113359040879
160.5,-5.70316503719208,-1.90837915130344
161,-5.8055090730882,-1.95621075077676
161.5,-5.90858952111783,-2.0046643798188
162,-6.01241609609655,-2.05377524809576
162.5,-6.11699839874651,-2.10357769570999
163,-6.22234597214654,-2.15410510486878
163.5,-6.32846836618756,-2.20538981103197
164,-6.43537520951941,-2.25746301308147
164.5,-6.54307628838251,-2.31035468203243
165,-6.65158163162801,-2.36409346778583
165.5,-6.76090160114417,-2.41870660340566
166,-6.87104698682579,-2.47421980639094
166.5,-6.98202910514815,-2.53065717640348
167,-7.09385990033863,-2.58804108890684
167.5,-7.20655204707812,-2.64639208417063
168,-7.32011905361218,-2.70572875109761
168.5,-7.43457536410865,-2.76606760533916
169,-7.54993645906528,-2.82742296117891
169.5,-7.66621895254827,-2.88980679668438
170,-7.78344068503061,-2.95322861165448
170.5,-7.90162081059825,-3.01769527792668
171,-8.02077987730218,-3.08321088165392
171.5,-8.14093989945555,-3.14977655721812
172,-8.26212442070565,-3.21739031251763
172.5,-8.38435856675193,-3.28604684545064
173,-8.50766908663009,-3.35573735151873
173.5,-8.63208438153928,-3.42644932259565
174,-8.75763452025265,-3.49816633704969
174.5,-8.88435124021831,-3.57086784157535
175,-9.01226793352858,-3.64452892528483
175.5,-9.14141961700593,-3.71912008683498
176,-9.27184288572414,-3.79460699562328
176.5,-9.40357584934999,-3.87095024838016
177,-9.53665805075247,-3.94810512281734
177.5,-9.67113036638099,-4.02602133036377
178,-9.80703488796021,-4.10464277043498
178.5,-9.94441478508371,-4.18390728913749
179,-10.0833141483127,-4.26374644580704
179.5,-10.2237778123956,-4.34408529131533
180,-10.3658511592205,-4.42484216265034
