"Phi [deg]","dB(GainPhi) [] - Freq='1.57542GHz' Theta='90.0000000000002deg'","dB(GainTheta) [] - Freq='1.57542GHz' Theta='90.0000000000002deg'"
149,-2.02337415651385,-2.18921129401705
149.5,-2.06358348565954,-2.27864581344132
150,-2.10371190852491,-2.36859192442522
150.5,-2.14379994404929,-2.45904473966586
151,-2.18388932698998,-2.54999945602422
151.5,-2.22402285084435,-2.64145136488667
152,-2.26424420980983,-2.73339586557897
152.5,-2.30459784073595,-2.82582848209729
153,-2.34512876595217,-2.91874488340469
153.5,-2.38588243777688,-3.01214090751983
154,-2.42690458542774,-3.1060125895989
154.5,-2.46824106496388,-3.20035619418122
155,-2.50993771279728,-3.2951682517335
155.5,-2.55204020321577,-3.39044559958783
156,-2.5945939102649,-3.48618542732374
156.5,-2.63764377424158,-3.58238532659626
157,-2.68123417296017,-3.67904334535892
157.5,-2.72540879786246,-3.77615804637423
158,-2.77021053495762,-3.87372856984534
158.5,-2.81568135049723,-3.97175469994045
159,-2.86186218121491,-4.07023693491816
159.5,-2.90879282888971,-4.16917656049786
160,-2.95651185892767,-4.26857572605428
160.5,-3.00505650259765,-4.36843752315205
161,-3.05446256250462,-4.46876606587388
161.5,-3.10476432083723,-4.56956657233736
162,-3.15599444988562,-4.67084544673934
162.5,-3.2081839242909,-4.77261036121751
163,-3.26136193445857,-4.87487033677292
163.5,-3.3155558005452,-4.97763582246062
164,-3.37079088640959,-5.08091877202447
164.5,-3.42709051290798,-5.1847327171309
165,-3.48447586990597,-5.28909283634332
165.5,-3.54296592637884,-5.3940160189757
166,-3.602577337977,-5.49952092297009
166.5,-3.66332435144359,-5.60562802595944
167,-3.72521870528841,-5.71235966870266
167.5,-3.78826952614617,-5.81974009011488
168,-3.85248322027781,-5.92779545315971
168.5,-3.91786335971289,-6.03655386092342
169,-3.98441056257885,-6.14604536225014
169.5,-4.05212236722089,-6.25630194638344
170,-4.12099309978506,-6.36735752613009
170.5,-4.1910137350187,-6.47924790913549
171,-4.26217175013761,-6.59201075693628
171.5,-4.33445097172028,-6.70568553153109
172,-4.40783141571797,-6.82031342928458
172.5,-4.48228912081718,-6.93593730205104
173,-4.55779597555984,-7.0526015654696
173.5,-4.63431953981908,-7.17035209444284
174,-4.71182286144594,-7.28923610586225
174.5,-4.79026428914734,-7.40930202868605
175,-4.86959728292905,-7.53059936150758
175.5,-4.94977022374142,-7.65317851777244
176,-5.03072622430006,-7.77709065881176
176.5,-5.11240294341953,-7.90238751485513
177,-5.19473240659398,-8.0291211941697
177.5,-5.27764083598262,-8.15734398044375
178,-5.36104849340693,-8.28710811849011
178.5,-5.44486954043492,-8.4184655882929
179,-5.52901192010839,-8.55146786735595
179.5,-5.6133772653527,-8.68616568123766
180,-5.69786083958212,-8.82260874207569
